com.p2p.meshify.core.common
drawable ic_launcher_foreground
string app_name
string attach_camera
string attach_file
string attach_file_title
string attach_from_gallery
string attach_image
string attach_photo_desc
string attach_video
string btn_cancel
string btn_clear_font
string btn_delete
string btn_save_changes
string btn_send
string btn_upload_font
string chats_recent_header
string color_selection_content_description
string coming_soon
string content_desc_attach
string content_desc_back
string content_desc_cancel
string content_desc_delete
string content_desc_discovery
string content_desc_send
string content_desc_settings
string delete_confirmation_text
string delete_confirmation_title
string discovery_peers_found
string dm_desc
string emoji_selector_bt_desc
string font_file_selected
string input_placeholder
string last_msg_image
string last_msg_none
string map_selector_desc
string msg_failed
string msg_selected_count
string noInternet
string noPermission
string no_custom_font
string no_peers_found
string no_recent_chats
string no_recent_chats_desc
string not_available
string not_available_subtitle
string peer_discovered_format
string record
string screen_chat_title
string screen_discovery_title
string screen_home_title
string screen_settings_title
string searching_placeholder
string send
string send_desc
string service_channel_name
string service_mesh_active
string service_searching_peers
string setting_app_version
string setting_dark_mode
string setting_device_id
string setting_display_name
string setting_language
string settings_chat_bubbles
string settings_chat_bubbles_desc
string settings_custom_font
string settings_custom_font_desc
string settings_density_label
string settings_dynamic_colors
string settings_dynamic_colors_desc
string settings_font_inter
string settings_font_lora
string settings_font_montserrat
string settings_font_playfair
string settings_font_poppins
string settings_font_roboto
string settings_motion_bouncy
string settings_motion_gentle
string settings_motion_scale
string settings_motion_snappy
string settings_motion_standard
string settings_motion_system
string settings_motion_system_desc
string settings_section_appearance
string settings_section_identity
string settings_section_info
string settings_section_privacy
string settings_seed_color
string settings_seed_color_desc
string settings_shape_active
string settings_shape_style
string settings_shape_style_desc
string settings_shape_tap_to_select
string settings_theme_mode
string settings_typography
string settings_typography_desc
string settings_visibility
string settings_visibility_desc
string settings_visual_density
string settings_visual_density_desc
string signal_medium
string signal_offline
string signal_strong
string signal_weak
string status_offline
string status_online
string textfield_desc
string typing_indicator
string videochat_desc
